TEG02-python开发工程师,"负责网络运营DevOps平台的规划设计及开发维护，参与开发文档撰写、代码编写、调试维护等工作，并协助其他开发人员解决技术问题；
深入理解业务需求，并与运营人员共同对业务模型进行汇总提炼，参与系统建模工作；
在保障系统的稳定性，可维护性的基础上，快速响应业务需求；",2020年01月20日
25923-Python高级工程师（深圳）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
25923-Python高级工程师（上海）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
TEG13-python爬虫开发工程师,"负责通用自助爬取平台、分布式实时爬虫服务的架构设计与开发
优化系统反爬、多渠道抓取和分析、内容提取等能力，从而提升抓取的效率和质量",2019年12月30日
25923-监控系统开发工程师（Python）（深圳）,"负责腾讯游戏监控告警平台后的设计与开发；
负责监控自有链路采集与采集器框架开发功能；
参与代码评审和代码开源改造。",2019年12月26日
TEG13-python高级开发工程师,"工作职责：
    主导部门运营系统的需求分析、系统设计、开发等工作;
",2019年12月16日
25923-Python后台研发工程师（深圳）,"负责腾讯运营安全微服务架构平台开发；
负责腾讯运营安全海外平台开发；
负责腾讯运营安全策略引擎开发。",2019年11月29日
WXG02-116 微信测试开发工程师（广州/深圳）,"测试大规模软件项目（比如微信），并开发测试工具； 
设计具有高度扩展性、可靠性强、与高性能的测试框架； 
优化软件开发周期，提高产品质量，推动内建的产品质量； 
测试方法/工具的创新。",2020年01月21日
WXG02-116 微信测试开发工程师（广州/深圳）,"测试大规模软件项目（比如微信），并开发测试工具； 
设计具有高度扩展性、可靠性强、与高性能的测试框架； 
优化软件开发周期，提高产品质量，推动内建的产品质量； 
测试方法/工具的创新。",2020年01月21日
WXG02-122 微信（高级）数据挖掘算法工程师（深圳）,"1、用机器学习、社交网络挖掘、文本挖掘等技术，对微信社交网络、行为等数据进行挖掘，发现其潜在关系，指导微信大数据应用落地；
2、构建机器学习应用管道，机器学习训练系统、推理引擎等；
3、构建机器学习算法，并对机器学习算法进行效率和效果优化；",2020年01月21日
TEG13-python爬虫开发工程师,"负责通用自助爬取平台、分布式实时爬虫服务的架构设计与开发
优化系统反爬、多渠道抓取和分析、内容提取等能力，从而提升抓取的效率和质量",2020年01月29日
TEG02-python开发工程师,"负责网络运营DevOps平台的规划设计及开发维护，参与开发文档撰写、代码编写、调试维护等工作，并协助其他开发人员解决技术问题；
深入理解业务需求，并与运营人员共同对业务模型进行汇总提炼，参与系统建模工作；
在保障系统的稳定性，可维护性的基础上，快速响应业务需求；",2020年01月20日
25923-Python高级工程师（深圳）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
25923-Python高级工程师（上海）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
TEG13-python高级开发工程师,"工作职责：
    主导部门运营系统的需求分析、系统设计、开发等工作;
",2019年12月16日
25923-Python后台研发工程师（深圳）,"负责腾讯运营安全微服务架构平台开发；
负责腾讯运营安全海外平台开发；
负责腾讯运营安全策略引擎开发。",2019年11月29日
18435-个人账户风险分析师,"对个人支付账户进行深入调查、分析、定性，摸清交易背景及运作模式，掌握异常特征及风险水平，对风险账户进行相应处置；
对风险账户或异常账户进行扩散分析，了解特定群体账户大盘情况及风险规模，总结群体特征或运作模式，输出专项分析报告并提出处置方案，降低业务风险；
与其他安全团队保持沟通合作，不断丰富调查所需情报，提升调查分析的质量和效率；推动风险账户的线下打击与可疑账户处置方案的落地。",2020年02月05日
26699-智慧零售大数据开发工程师,负责智慧零售大数据开发、数据挖掘、算法平台的技术架构及建设； 负责智慧零售业务挖掘、算法应用的平台支持；,2020年02月05日
WXG03-小程序推荐算法工程师,"负责微信小程序内容推荐相关算法研发，通过算法优化提升整体推荐的点击率；
用户画像和内容画像的建设和优化；
针对特定场景，制定有效的召回算法；
从样本、特征、模型等维度不断优化排序算法；
紧跟工业界、学术界的前沿技术，结合实际的业务场景和工程团队协作，进行算法开发、落地，实现团队技术和业务的共同发展。",2020年02月05日
WXG03-小程序搜索算法工程师,"负责微信小程序内容搜索下各个垂类的建设和优化，包括但不限于：
1. 页面内容理解，包括信息抽取、分类、主题分析、词权重计算、关键词提取等；
2. 基础相关性和语义分析等自然语言处理相关工作；
3. 排序算法的研发和优化，包括LTR、点击模型等。",2020年02月05日
TEG13-python爬虫开发工程师,"负责通用自助爬取平台、分布式实时爬虫服务的架构设计与开发
优化系统反爬、多渠道抓取和分析、内容提取等能力，从而提升抓取的效率和质量",2020年01月29日
TEG02-python开发工程师,"负责网络运营DevOps平台的规划设计及开发维护，参与开发文档撰写、代码编写、调试维护等工作，并协助其他开发人员解决技术问题；
深入理解业务需求，并与运营人员共同对业务模型进行汇总提炼，参与系统建模工作；
在保障系统的稳定性，可维护性的基础上，快速响应业务需求；",2020年01月20日
25923-Python高级工程师（深圳）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
25923-Python高级工程师（上海）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
TEG13-python高级开发工程师,"工作职责：
    主导部门运营系统的需求分析、系统设计、开发等工作;
",2019年12月16日
25923-Python后台研发工程师（深圳）,"负责腾讯运营安全微服务架构平台开发；
负责腾讯运营安全海外平台开发；
负责腾讯运营安全策略引擎开发。",2019年11月29日
18435-个人账户风险分析师,"对个人支付账户进行深入调查、分析、定性，摸清交易背景及运作模式，掌握异常特征及风险水平，对风险账户进行相应处置；
对风险账户或异常账户进行扩散分析，了解特定群体账户大盘情况及风险规模，总结群体特征或运作模式，输出专项分析报告并提出处置方案，降低业务风险；
与其他安全团队保持沟通合作，不断丰富调查所需情报，提升调查分析的质量和效率；推动风险账户的线下打击与可疑账户处置方案的落地。",2020年02月05日
26699-智慧零售大数据开发工程师,负责智慧零售大数据开发、数据挖掘、算法平台的技术架构及建设； 负责智慧零售业务挖掘、算法应用的平台支持；,2020年02月05日
WXG03-小程序推荐算法工程师,"负责微信小程序内容推荐相关算法研发，通过算法优化提升整体推荐的点击率；
用户画像和内容画像的建设和优化；
针对特定场景，制定有效的召回算法；
从样本、特征、模型等维度不断优化排序算法；
紧跟工业界、学术界的前沿技术，结合实际的业务场景和工程团队协作，进行算法开发、落地，实现团队技术和业务的共同发展。",2020年02月05日
WXG03-小程序搜索算法工程师,"负责微信小程序内容搜索下各个垂类的建设和优化，包括但不限于：
1. 页面内容理解，包括信息抽取、分类、主题分析、词权重计算、关键词提取等；
2. 基础相关性和语义分析等自然语言处理相关工作；
3. 排序算法的研发和优化，包括LTR、点击模型等。",2020年02月05日
TEG13-python爬虫开发工程师,"负责通用自助爬取平台、分布式实时爬虫服务的架构设计与开发
优化系统反爬、多渠道抓取和分析、内容提取等能力，从而提升抓取的效率和质量",2020年01月29日
TEG02-python开发工程师,"负责网络运营DevOps平台的规划设计及开发维护，参与开发文档撰写、代码编写、调试维护等工作，并协助其他开发人员解决技术问题；
深入理解业务需求，并与运营人员共同对业务模型进行汇总提炼，参与系统建模工作；
在保障系统的稳定性，可维护性的基础上，快速响应业务需求；",2020年01月20日
25923-Python高级工程师（深圳）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
25923-Python高级工程师（上海）,"负责腾讯蓝鲸PaaS后台设计与开发；
负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；
负责腾讯蓝鲸容器管理平台产品后台设计与开发。",2020年01月10日
TEG13-python高级开发工程师,"工作职责：
    主导部门运营系统的需求分析、系统设计、开发等工作;
",2019年12月16日
25923-Python后台研发工程师（深圳）,"负责腾讯运营安全微服务架构平台开发；
负责腾讯运营安全海外平台开发；
负责腾讯运营安全策略引擎开发。",2019年11月29日
18435-个人账户风险分析师,"对个人支付账户进行深入调查、分析、定性，摸清交易背景及运作模式，掌握异常特征及风险水平，对风险账户进行相应处置；
对风险账户或异常账户进行扩散分析，了解特定群体账户大盘情况及风险规模，总结群体特征或运作模式，输出专项分析报告并提出处置方案，降低业务风险；
与其他安全团队保持沟通合作，不断丰富调查所需情报，提升调查分析的质量和效率；推动风险账户的线下打击与可疑账户处置方案的落地。",2020年02月05日
26699-智慧零售大数据开发工程师,负责智慧零售大数据开发、数据挖掘、算法平台的技术架构及建设； 负责智慧零售业务挖掘、算法应用的平台支持；,2020年02月05日
WXG03-小程序推荐算法工程师,"负责微信小程序内容推荐相关算法研发，通过算法优化提升整体推荐的点击率；
用户画像和内容画像的建设和优化；
针对特定场景，制定有效的召回算法；
从样本、特征、模型等维度不断优化排序算法；
紧跟工业界、学术界的前沿技术，结合实际的业务场景和工程团队协作，进行算法开发、落地，实现团队技术和业务的共同发展。",2020年02月05日
WXG03-小程序搜索算法工程师,"负责微信小程序内容搜索下各个垂类的建设和优化，包括但不限于：
1. 页面内容理解，包括信息抽取、分类、主题分析、词权重计算、关键词提取等；
2. 基础相关性和语义分析等自然语言处理相关工作；
3. 排序算法的研发和优化，包括LTR、点击模型等。",2020年02月05日
